ID,f_1,f_2,f_3,Cluster
0,-394.8796296296296,0.05991666537037032,-0.009219542407407405,0
1,22.0,0.0007076235555555555,-8.628644444444446e-05,0
2,-28.75,0.0003876108333333332,-0.029209689166666667,0
3,-454.54545454545456,0.009425901363636364,-0.014018899999999999,0
4,15323.939393939394,0.24824239787878785,-1.4371820293939392,0
5,2.0,0.0014637379268292684,-1.0022073170731708e-05,0
6,-161.92660550458714,0.058092494311926604,-0.0005114474311926611,0
7,7790.075,2.3902085575000003,-0.011970665,0
8,39.206896551724135,0.005845455862068968,-0.0632284251724138,0
9,-111.94029850746269,0.009598663432835821,-0.03582308656716419,0
10,-174.8,0.010501788799999998,0.0023517888,0
11,-385.37931034482756,0.00417856172413793,0.257193121724138,0
12,742.7450980392157,0.057313232745097996,-0.791363193305322,0
13,178.57142857142858,0.010257766428571428,0.0043880621428571435,0
14,-0.13978494623655913,0.00472891623655914,-0.00390971376344086,0
15,273.26732673267327,0.06598335693069309,0.005819146930693067,0
16,760.2765957446809,0.06098770627659575,-0.007483399574468085,0
17,9.928571428571429,0.002376922142857143,0.0015766896428571434,0
18,5.0,0.006982168470588235,-1.7831529411764704e-05,0
19,0.0,0.00058148,1.03e-05,0
20,9.80952380952381,0.001947657619047619,0.0011530826190476193,0
21,9.795180722891565,0.0020400003614457836,0.0012417162650602406,0
22,9.902439024390244,0.001978540975609756,0.0011810101219512197,0
23,9.823529411764707,0.001963999764705883,0.001168273882352941,0
24,9.902439024390244,0.001751101341463415,0.0009589804878048774,0
25,17.24175824175824,0.0017519936263736256,0.0009653664835164834,0
26,11.701149425287356,0.001746330229885058,0.0009577425287356324,0
27,-67635.64383561644,1.4632223509589044,-0.626931291780822,0
28,20.725274725274726,0.0017785134065934065,0.0009879687912087915,0
29,19.74736842105263,0.0018051085263157901,0.001010700105263158,0
30,6390.476190476191,0.07106456166666668,-0.038906666904761904,0
31,-68307.69230769231,0.17715854673076922,0.36897020980769246,0
32,2.0,0.00041376081081081096,-9.179189189189186e-06,0
33,-3113.21875,0.11526759749999997,-0.8760798525000003,0
34,-205.15833333333333,0.03683598100000001,0.0036131169166666657,0
35,21683.673469387755,2.8475451442857147,2.9760601761224486,0
36,66.94117647058823,0.0016994023529411767,0.00014215529411764705,0
37,19.626373626373628,0.0022618604395604398,-0.0016381395604395605,0
38,8.0,0.0007567826136363636,-3.480738636363637e-05,0
39,1386.0824742268042,0.05554371680412373,0.006406824020618556,0
40,52.5,0.0033160419999999995,0.0022720789999999993,0
41,16233.550847457627,1.4383103498305088,0.34339298915254246,0
42,3877.695652173913,0.07830068532608694,0.001518735326086957,0
43,7611.875,0.15909987453125002,0.039886175625000006,0
44,-883.9459459459459,0.01871718891891892,-0.0013539302702702699,0
45,1020.2020202020202,0.08302126595959601,-0.5747998840404039,0
46,-1.0,0.0007946879999999998,1.4479999999999997e-06,0
47,25.0,0.002957703033707864,-7.942696629213483e-05,0
48,-28.0,0.010143023707865169,-0.021027216292134825,0
49,3.0,0.0005176972289156627,-1.178277108433735e-05,0
50,20.0,0.0007026843333333335,-8.876566666666669e-05,0
51,-461.23809523809524,0.10465808857142855,-0.019060901619047627,0
52,0.0,0.0,0.01208391,0
53,0.0,0.11971856,0.00938016,0
54,100.0,0.031459839615384615,-0.008853127307692308,0
55,6751.0,0.019185413750000005,0.03452708041666667,0
56,26.0,0.0006562982222222221,-0.00012069177777777774,0
57,0.0,1.0103333333333334e-05,0.06596410333333334,0
58,1.625,0.0004597675,3.1750000000000003e-07,0
59,7893.666666666667,0.30376099250000005,0.15504362333333335,0
60,6.0,0.000564211797752809,2.0091797752808993e-05,0
61,-116.3305785123967,0.1267247265289256,0.020312993636363644,0
62,-274602.5716463415,50.259210227042665,37.49117516606708,1
63,-5.0,0.0007038349425287358,1.5894942528735632e-05,0
64,632.3053892215569,0.13778316652694614,-0.055345535149700587,0
65,-42212.59259259259,0.4438056122222222,0.04373475111111113,0
66,18912.242647058825,0.4626831598529413,-0.3833498464705883,0
67,209.14285714285714,0.0004641785714285714,-1.935142857142857e-05,0
68,485.8918918918919,0.007597278108108108,0.0023395494594594594,0
69,65.04347826086956,0.008450025217391305,0.0722567256521739,0
70,6417.1578947368425,0.23245693421052635,0.059840984210526305,0
71,-447.31868131868134,0.18525886241758238,-0.17996564758241756,0
72,1.0,0.0009248582978723405,0.0001578082978723404,0
73,87.69565217391305,0.006288940869565218,0.005255910869565218,0
74,-3038.785714285714,0.07784017166666667,-0.10326043857142857,0
75,132.84,0.02364765119999999,-0.045168938800000016,0
76,638.5555555555555,0.008091423333333334,-0.04918515873015873,0
77,5931.3725490196075,0.23666883686274504,-0.17160342313725493,0
78,-18300.418181818182,0.07254451339393944,-0.5862558216363638,0
79,-3009.933774834437,0.049259189006622496,0.010550193708609271,0
80,1052.6315789473683,0.07223555289473685,-0.10761015421052633,0
81,-2181.505376344086,0.2055943572043011,-0.08786291279569894,0
82,3736.3636363636365,0.09343799818181818,-0.0020965227272727273,0
83,3594.0,0.023311963736263736,-0.05757621626373625,0
84,0.0,0.0514009,-1.1189066,0
85,1.0,0.0007429627586206895,-6.467241379310342e-06,0
86,1.0,0.0007429553999999999,-6.474600000000001e-06,0
87,1.0,0.0007429553999999998,-6.4746e-06,0
88,1.0,0.0007429553999999999,-6.474599999999999e-06,0
89,1.0,0.0007429553999999999,-6.4746e-06,0
90,-18147.36842105263,2.3049973362105263,0.06983733621052635,0
91,559.5483870967741,0.008646463010752687,-0.002785816989247312,0
92,-5.0,0.0008019271910112361,1.0587191011235956e-05,0
93,9.795180722891565,0.0019980607228915663,0.0011621966265060242,0
94,9.823529411764707,0.0017182502352941183,0.0008816743529411765,0
95,9.823529411764707,0.0017172695294117649,0.0008806836470588236,0
96,9.902439024390244,0.0017193914634146342,0.0008824106097560975,0
97,9.823529411764707,0.0019215197647058828,0.0010888738823529411,0
98,9.902439024390244,0.0018903414634146346,0.0010329606097560975,0
99,5555.222222222223,0.19293881711111116,0.024214964111111112,0
100,9.902439024390244,0.0019854213414634146,0.0011259904878048782,0
101,11.423529411764706,0.0019278450588235292,0.0010717591764705884,0
102,158.31578947368422,0.08289693203007518,-0.05813278481203006,0
103,9.795180722891565,0.002094259879518072,0.0012355357831325302,0
104,9.823529411764707,0.001807819764705882,0.0010473938823529411,0
105,9.795180722891565,0.001993730963855421,0.00113779686746988,0
106,675.8098591549295,0.25227457429577477,0.04879864929577464,0
107,115.17857142857143,0.012687299017857145,-0.011390780982142858,0
108,658.9285714285714,0.01119411285714286,0.0008993628571428572,0
109,47.064516129032256,0.0015070655913978495,0.00034033849462365587,0
110,9.823529411764707,0.001984009764705882,0.001133353882352941,0
111,10.898876404494382,0.0005323551685393259,-0.00025933617977528086,0
112,-3982.4561403508774,0.4394526550877193,-0.0677711449122807,0
113,4935.897435897436,0.1225343221794872,0.00347340935897436,0
114,-1263.7562326869806,1.5847160211357338,-0.6175184988642664,0
115,0.0,0.00133364,0.25940792,0
116,-733.9215686274509,0.24716771088235287,-0.04570333107843138,0
117,143.14285714285714,0.006033454285714286,-0.0005421442857142857,0
118,2874.9166666666665,0.22661006083333332,0.018086538333333332,0
119,0.0,0.0020648787499999996,0.00037088875000000003,0
120,13882.35294117647,0.6666421225490196,0.2908391525490196,0
121,-29.524390243902438,2.251947854756096,0.3187070264634147,0
122,9.80952380952381,0.0019391172619047622,0.0010886122619047614,0
123,9.823529411764707,0.0019237495294117644,0.0010726536470588236,0
124,9.80952380952381,0.0018858778571428565,0.0010257428571428574,0
125,-23.0,0.0006814131460674156,-0.0011185868539325841,0
126,-67.59782608695652,0.020772984619565223,-0.01292578923913044,0
127,21.619565217391305,0.0019459283695652174,0.0010649131521739132,0
128,15745.536585365853,0.7076427185365853,0.20764271853658534,0
129,-26271.330769230768,0.6445832856153848,0.08557236253846154,0
130,15109.13492063492,0.7738433169047627,-0.2282616830952384,0
131,-19.260663507109005,0.0008670073459715642,0.005575109289099527,0
132,5.0,0.0007701834831460673,-2.1756516853932584e-05,0
133,500.0,0.014871337472527469,-0.006610892527472531,0
134,-0.25,0.02268463666666667,0.003442875000000001,0
135,5500.0,0.39495967586956515,0.021479039999999994,0
136,0.0,1.432641922173913,1.7936419221739133,0
137,0.0,1.5345644072222222,2.0905644072222227,0
138,0.0,0.8495043465000001,2.0704543465,0
139,-69.875,0.00027095125,-0.00487921875,0
140,882.7857142857143,0.11659588214285714,0.056282263928571434,0
141,0.0,0.06147408,-0.27633238,0
142,-148.61111111111111,0.0023648379629629627,-0.07023517203703701,0
143,111.83529411764705,0.0013112376470588234,-0.01419828235294118,0
144,18.75,0.0070045662037037,0.00035473398148148125,0
145,1112.05,0.05739481920000002,0.017815410900000002,0
146,223.71794871794873,0.02459618602564103,0.011610756025641027,0
147,13463.86559139785,0.7673576675268816,0.1460707733333333,0
148,-369.2528735632184,0.3048186379310343,0.017460359827586213,0
149,1945.0,0.07465001967741938,-0.028753015161290325,0
150,-14000.0,0.18278830299999999,-0.4972116969999999,0
151,3614.145077720207,0.04646041155440414,-0.5293628307772017,0
152,29.0,0.0006762094444444445,-0.00011880055555555551,0
153,55454.545454545456,9.443898547954547,-0.3983020320454546,0
154,134.0,0.0012817502197802202,0.0004904402197802197,0
155,-251.66666666666666,0.06390065983333332,-0.0006023301666666668,0
156,-474.4765840220386,0.47096107820936645,-0.07903892179063364,0
157,0.0,0.0,0.00150996,0
158,4071.4285714285716,0.27022913071428567,0.13039474999999998,0
159,52.0,0.001781898777777778,0.0006493187777777778,0
160,1.0,0.00012606083333333332,2.606083333333333e-05,0
161,11.0,0.0009405151648351646,0.00014871516483516486,0
162,-5.0,0.001787042613636364,0.00016175261363636357,0
163,3162.919191919192,0.08217088929292926,-0.0824058307070707,0
164,-551.6315789473684,0.009767456315789475,0.0028165300000000002,0
165,93.26530612244898,0.012453881479591835,0.0005387814795918368,0
166,3.0,0.0007134448275862068,-1.4055172413793109e-05,0
167,1401.0,0.09877681109890109,-0.023323188901098912,0
168,-752.6315789473684,0.248339960631579,-0.1457215393684211,0
169,-103.37704918032787,0.3483935460655736,-0.0013963301639344267,0
170,628.4303797468355,0.2466930518987342,-0.08237895202531646,0
171,-854.0,0.13254896186813186,-0.007843518131868132,0
172,-33600.0,1.7817477604,-0.11222186240000002,0
173,723.536231884058,0.07568906478260867,-1.3734109352173913,0
174,5.0,0.0007981014444444443,6.271444444444445e-06,0
175,-52000.0,0.39774594700000004,-5.818931159000001,0
176,5.0,0.0016522393103448275,-2.057068965517241e-05,0
177,19.0,0.0006424664044943823,-0.00014879359550561797,0
178,-447.6666666666667,0.08284255055555555,0.0009380344444444446,0
179,42.471698113207545,0.01590735396226415,-0.0026340407547169814,0
180,23.68421052631579,0.08218846052631576,0.00047209105263157895,0
181,-4.0,0.0005210016279069766,1.2261627906976747e-05,0
182,103.0,0.00044017824175824173,-0.00036901175824175826,0
183,-1.3793103448275863,0.002877499999999999,0.0011044800000000001,0
184,-24.333333333333332,0.0007837158333333333,-0.011199354166666666,0
185,1.0,3.3631093749999995e-05,-6.368906250000001e-06,0
186,10.0,0.0007442042857142858,-4.7055714285714285e-05,0
187,2.0,0.0007809431645569624,-1.0546835443037974e-05,0
188,-1.0,0.0006614706666666667,-0.00013471933333333334,0
189,0.0,0.00423178,-1.03256176,0
190,-813.9304347826087,0.1399474760869565,0.010922611826086958,0
191,-17864.077669902912,1.5208825237864072,0.7712548259223299,0
192,-49.0,0.004550532134831461,-9.593786516853932e-05,0
193,17.913978494623656,0.0018681668817204303,0.0010109116129032258,0
194,4783.582089552238,2.007987064626865,-0.026764175373134334,0
195,26.063157894736843,0.00190116694736842,0.0010419899999999996,0
196,-268.94736842105266,0.11854199778947369,0.026082787789473684,0
197,0.0,0.0,-0.08940305,0
198,15.0,0.0019182917777777776,-9.950822222222219e-05,0
199,148641.0,5.110630623626373,0.3133182036263737,0
200,0.0,2e-08,0.00151173,0
201,481.65,0.488373044,0.00037796024999999986,0
202,27.580645161290324,0.002029058709677419,0.0011448862365591396,0
203,492.8,0.045689666000000004,0.003700944,0
204,27.742268041237114,0.002070154020618556,0.0011795981443298968,0
205,-3.951219512195122,0.0004182289024390243,8.921951219512194e-07,0
206,840.8148148148148,0.04802012814814816,-0.003966691851851854,0
207,0.0,1.6890432939473685,1.463569609736842,0
208,0.0,1.4770681300000004,1.5766857770588234,0
209,5087.433333333333,0.22811779537500002,-0.0943204214166666,0
210,0.0,1.5168629686486488,1.6323629686486485,0
211,387.0,0.05960556360000001,-0.09413195839999998,0
212,0.0,0.00319051,-0.00012542999999999997,0
213,78.91111111111111,0.0021847041111111116,0.0005066649999999998,0
214,3820.821052631579,0.8613975964736844,0.04895724321052633,0
215,79.88,0.0183340828,0.0025498311999999994,0
216,-80.0,0.012005120777777777,0.0043079707777777775,0
217,39.53076923076923,0.003948465923076924,9.531915384615385e-05,0
218,30.636363636363637,0.002211019393939394,0.001314159797979798,0
219,40.52884615384615,0.002360376923076923,0.0014599084615384617,0
220,0.0,0.00796676,-0.13551519,0
221,3084.329268292683,0.02624428134146342,0.0007981513414634148,0
222,42.20952380952381,0.00229758580952381,0.0013977705714285711,0
223,-120.6923076923077,0.011824286923076919,-0.13789513384615384,0
224,1944.2994652406417,0.3191087972192512,0.18852088721925148,0
225,31.08080808080808,0.002322004242424243,0.0014180344444444442,0
226,-11.29896907216495,0.050124622577319575,0.0001246225773195876,0
227,10.0,0.0007460492222222221,-4.5210777777777787e-05,0
228,-6.0,0.000882583181818182,9.13231818181818e-05,0
229,33.08,0.015491288799999997,-0.0040087112,0
230,3509.7297297297296,0.6086347345945947,-0.005484878378378383,0
231,-1.2571428571428571,0.0012092519999999999,-0.00043123066666666675,0
232,3752.2933333333335,0.9229359589333332,-0.07402620106666666,0
233,6.0,0.0006854624719101124,-8.172752808988765e-05,0
234,30.040816326530614,0.002183970612244898,0.0013010708163265301,0
235,39.86,0.0024230437,0.0015402154000000003,0
236,5.0,0.0007654693103448278,-2.741068965517241e-05,0
237,38.23364485981308,0.0021405518691588786,0.001307117196261682,0
238,0.0,0.02352767,-0.07247233,0
239,20468.738095238095,0.5926264583333336,-1.0111981716666658,0
240,932.6932270916335,1.3376508166533867,0.039334127330677295,0
241,31.182692307692307,0.0020885030769230766,0.0012509287500000004,0
242,4.0,0.0007733381818181822,-1.7921818181818188e-05,0
243,7.0,0.0003247567816091953,3.7767816091954025e-06,0
244,1.4482758620689655,0.0014324744827586206,-1.234551724137931e-05,0
245,1.4444444444444444,0.0015229483333333335,7.812833333333333e-05,0
246,8.0,0.0011377603296703293,-0.0003070596703296704,0
