ID,f_1,f_2,f_3,Cluster
247,3.0,0.001423327058823529,-2.1492941176470588e-05,0
248,0.0,0.00144632,1.5e-06,0
249,-0.5,0.001445055,2.3500000000000003e-07,0
250,-374.6363636363636,0.06681065303030304,-0.12410943090909092,0
251,200.0,0.004539997333333333,-0.013303132666666663,0
252,-11.333333333333334,0.00069328,-9.798000000000001e-05,0
253,2.15,6.748149999999998e-05,-0.0016666710000000002,0
254,-4872.589743589743,0.23436946273504272,0.13233546119658118,0
255,259.1276595744681,0.007033715000000002,-0.035361625,0
256,50.04545454545455,0.0061639152272727265,0.0007942171590909091,0
257,-185.0,0.021733071428571425,-0.0055604985714285725,0
258,-1443.3728813559321,0.044585486779661024,-0.020699562711864405,0
259,35.19230769230769,0.0022155291346153843,0.001391803942307692,0
260,5.0,0.0007697224999999998,-2.2077499999999997e-05,0
261,-2.0,0.0002779040425531915,7.187404255319148e-05,0
262,38.4537037037037,0.0021909612962962973,0.001366867962962963,0
263,45.446280991735534,0.0020727006611570248,0.0012520344628099173,0
264,-806.7878787878788,0.10910366353535357,-0.0014334498989898995,0
265,-2760.3009708737864,0.08814195786407766,0.07688923786407768,0
266,118.68181818181819,0.021932274545454544,-0.04351117727272727,0
267,611.2619047619048,0.010230563571428573,-0.1496584292857143,0
268,19102.895833333332,0.8508171059374999,-0.021990186458333335,0
269,1.0,0.0007843582978723405,-6.901702127659576e-06,0
270,410.0878378378378,0.10291693763513508,-0.122030422364865,0
271,2.953846153846154,0.0007770824615384616,-1.4400769230769227e-05,0
272,88.22608695652174,0.0023083541739130436,0.0014759033043478267,0
273,1454.4,0.097472698,4.6382e-05,0
274,-3.048780487804878,0.00046967073170731696,-0.00015641792682926828,0
275,192.28,0.007728741999999999,0.0026850320000000004,0
276,-3189.655172413793,0.11219692103448277,0.1289748179310345,0
277,80000.0,6.352343558,1.576308173,0
278,-321.25,0.143344690625,0.027741260624999996,0
279,463.6363636363636,0.10718050151515149,0.006680501515151515,0
280,-175.5704467353952,0.09079862085910649,-0.28130144914089333,0
281,-565.0,0.049635783516483525,-0.013258976483516483,0
282,0.0,0.02514521,0.00838185,0
283,23087.823529411766,0.7101456000980395,-0.037018283235294124,0
284,5.0,0.0005486002272727274,-2.378977272727272e-05,0
285,2527.0625,0.11276473062499999,-0.032753999375,0
286,-12000.0,0.27327076717391297,-0.33352851282608714,0
287,0.0,1e-08,-0.06120104,0
288,-31630.0,4.148468821758241,0.1551293517582418,0
289,-201.33333333333334,0.009042244999999999,-0.15751520833333332,0
290,-495.5,0.12067912333333328,-1.3203799766666662,0
291,0.0,0.022352413846153846,0.004339330000000001,0
292,0.0,0.06441272285714286,0.0006671100000000001,0
293,702.4375,0.01129853875,-0.0022066818750000002,0
294,-899.2386363636364,0.1992638184090908,0.08483825375,0
295,-1033.7159904534606,0.15780424799522658,-0.3295184249164678,0
296,31292.397590361445,1.2205642081927706,0.4413687769879518,0
297,0.0,0.15732052500000002,0.03093831,0
298,-2.0,0.0007967982692307691,5.308269230769229e-06,0
299,-18.0,0.00046291200000000006,-1.132e-06,0
300,105.0,0.0011990754945054945,-0.0003460345054945054,0
301,10177.777777777777,0.11263899777777778,0.026976626666666663,0
302,3.0,0.0007758231325301204,-1.544686746987952e-05,0
303,-2560.2090909090907,0.11691019654545454,-0.2313326838181818,0
304,10288.814432989691,0.5046759739175254,-0.06427985546391753,0
305,8.0,0.0006496926136363638,-3.746738636363637e-05,0
306,210.52631578947367,0.020692954421052637,0.002211794421052632,0
307,11000.0,0.39383197700000006,0.10146891799999999,0
308,87411.828125,16.690417784062504,-0.056490198906249955,0
309,-28562.0,3.01464869945055,-0.09351945054945056,0
310,324.1111111111111,0.02765251111111111,0.001214931111111111,0
311,309.3975903614458,0.02672658325301204,-0.04768223674698795,0
312,231914.89361702127,11.029702842340424,-2.810903586595744,0
313,1500.638888888889,0.18997514444444452,0.05817877444444445,0
314,-259.25925925925924,0.026423684074074076,-0.0058401859259259266,0
315,-4010.175879396985,0.05320033251256285,-0.014241024472361821,0
316,-137.43127962085308,0.011873437109004738,-0.01323682132701421,0
317,-97.36363636363636,0.01399736712121211,-0.0073257151515151485,0
318,1057.3263157894737,0.011257506842105261,-0.0836343831578947,0
319,-315.18260869565216,0.007924184,-0.05215929417391302,0
320,1.0,0.1114569947058823,0.011456994705882356,0
321,17436.63157894737,0.35289961105263157,-0.7637137694736843,0
322,0.0,0.1062474,-0.14497466,0
323,721.0,-0.0014285783516483515,-0.002204068351648351,0
324,-83.6046511627907,0.01996969302325582,-0.000530306976744186,0
325,193.10344827586206,0.02805434310344827,-0.10702337689655173,0
326,61.824561403508774,0.0008253587719298243,0.011372518771929829,0
327,327721.2277227723,9.904396355841582,8.746680255841584,0
328,-0.782608695652174,0.0024582134782608696,-4.178652173913043e-05,0
329,2510.0,0.023949846373626377,-0.03993525362637364,0
330,19.655172413793103,0.002732329310344828,-0.0018523446551724138,0
331,-1895.3488372093022,0.09725590372093025,-0.007306676279069765,0
332,-1848.94,0.0381547934,0.033196014799999986,0
333,32397.803278688523,0.5689618162841529,-0.11121795267759566,0
334,1128.7096774193549,0.012036774623655915,0.0024209346236559143,0
335,2400.0,0.11776085428571435,-0.08212510571428572,0
336,13794.9,0.6184883112857145,0.19506758414285708,0
337,68233.00934579439,0.6905753954205609,-0.28994427934579436,0
338,7170.676470588235,0.10423355676470589,-0.4002863114705882,0
339,-501.6528925619835,0.074654478677686,0.008013248677685951,0
340,104.16,0.16711650059999983,-0.9456884111999999,0
341,-340.25165562913907,0.15347017715231787,0.00803316264900662,0
342,137.51162790697674,1.4099529490697678,0.70380178627907,0
343,-1865.8177570093458,0.5024736542990658,-0.006411693598130846,0
344,0.0,0.864123296304348,1.0887988384782605,0
345,5692.282051282052,0.20564596350427355,0.04341817350427353,0
346,-5605.513157894737,0.2861202840789473,-0.46428035578947385,0
347,-6151.406779661017,0.4111746923728815,-0.4347559957627119,0
348,-3924.327272727273,0.18545859181818183,-1.0712999764545452,0
349,887.2,0.002968684,-0.008675856,0
350,990.0,0.03339911471698113,-0.0018981785849056607,0
351,-22.227272727272727,0.0026590750909090913,-0.017968564909090903,0
352,-376.0,0.03266134274725276,-0.10979724725274725,0
353,-208.0,0.019131277802197807,-0.12298577219780217,0
354,-272.875,0.036089728749999994,-0.18012115124999997,0
355,5588.320754716981,0.9402705675471702,-0.7669004224528303,0
356,3676.470588235294,0.02703628926470588,-0.014035630735294118,0
357,7416.666666666667,1.3876658693333332,5.057218278666667,0
358,655.5483870967741,0.052386178279569894,-0.0496799317204301,0
359,2333.3333333333335,0.025433841666666665,0.0029395283333333334,0
360,-1.0,0.00019008153846153847,3.0081538461538462e-05,0
361,-487.57142857142856,0.0010448614285714286,-0.04099228857142857,0
362,4.0,2.8848117647058818e-05,0.003483378117647058,0
363,5692.753623188406,0.2560762901449276,0.0052736501449275365,0
364,-1813.873786407767,0.058468916990291234,0.01068757699029126,0
365,-23410.563106796115,0.5055059797087379,1.457965629805825,0
366,-469.1261261261261,0.5504754063963964,-0.7459412284684688,0
367,-5246.396694214876,0.5122118079338842,-0.4486390571074383,0
368,-41.175,0.0015514767500000002,-0.0003336632499999999,0
369,-3960.0,0.05901877080000001,-0.1945075192,0
370,30.0,0.10111432461538462,0.003003644615384614,0
371,138461.53846153847,8.749931759230769,1.800373634615385,0
372,0.0,8.669e-05,2.7e-07,0
373,2968.0689655172414,0.030912837931034484,-0.07679880827586208,0
374,-596.9387755102041,0.125220587755102,-0.07167242520408162,0
375,47575.563909774435,1.4179981157142851,0.18333637225563915,0
376,62.733333333333334,0.000867234666666667,0.0002880746666666667,0
377,-3706.1068702290077,0.19215743366412208,0.06231183503816796,0
378,-7458.307692307692,0.39713622230769235,0.0732005523076923,0
379,-2033.2407407407406,0.20344886740740742,-0.14801346259259257,0
380,-5.0,0.0011820449425287358,-0.0018845150574712647,0
381,-8324.87341772152,0.07490489202531649,0.12847125911392404,0
382,-86.875,0.0073063637499999985,0.006604257749999999,0
383,-16.294736842105262,0.0057916556842105265,-0.06917545389473687,0
384,3923.591715976331,1.0577012359171605,0.13566476195266272,0
385,3821.0,0.9469662151648354,-0.05531072483516484,0
386,-1314.8936170212767,0.10969678095744678,-0.0507870890425532,0
387,0.0,0.0,-0.08163714,0
388,15.523809523809524,0.005288053809523809,-0.00012333285714285716,0
389,-28043.478260869564,9.741102644021739,0.22437956402173914,0
390,440.0,0.0034322550549450545,-0.013710594945054947,0
391,600.0,0.009089763736263742,0.009488133736263737,0
392,1578.1044776119404,0.09866295447761195,-0.1563326682089552,0
393,305.7570093457944,0.10817506271028035,-0.22016729682242997,0
394,644.3333333333334,0.09101947380952383,0.01731284380952381,0
395,1130.5870646766168,0.06127220980099501,-0.2350829203482587,0
396,237.5,0.02643620125,0.00025892124999999993,0
397,2348.936170212766,0.050585245319148944,-0.039414754680851066,0
398,19550.77142857143,0.3933986167142857,-0.4389827832857141,0
399,-5000.0,0.47352231197802197,-0.259206268021978,0
400,-6996.6875,1.3259398147321433,-1.3858268652678574,0
401,-14856.323232323231,2.5937658207070697,0.03615769070707071,0
402,532.4285714285714,0.17929806999999998,-1.5565840478021984,0
403,5888.2,0.12465028499999997,0.0987345435,0
404,-13.75,0.021753242500000002,0.00013997125,0
405,0.0,0.18966627333333333,-0.15439599,0
406,0.0,0.12115018,-0.07214516,0
407,7164.430107526881,0.3008776666666666,-0.04108204870967744,0
408,-7302.854922279793,0.3459435075647669,-0.6464152284455962,0
409,-3387.9454545454546,0.13725198193939392,-0.02235782648484848,0
410,-597.0370370370371,0.09655337740740741,0.0025795870370370366,0
411,0.0,0.021325685,0.00315137,0
412,-19885.05747126437,0.435508238448276,-0.160249360229885,0
413,-99.28787878787878,0.0019016800000000002,-0.022215248939393945,0
414,0.0,0.05319862,-0.04716204,0
415,-4.774193548387097,0.44743928419354845,-0.2503593258064516,0
416,-29.94871794871795,0.008821779658119658,0.0010747251282051276,0
417,-4434.900826446281,0.720504280082645,0.06386017479338842,0
418,10.180851063829786,0.0005138103191489363,0.017480485425531923,0
419,1478.2608695652175,0.5031563965217393,0.07845712739130435,0
420,-68.6,0.00588137,-0.01731526333333333,0
421,-12.166666666666666,0.13012307783333335,0.06468692449999999,0
422,1000.0,0.01629076417582418,-0.011063035824175822,0
423,-27435.897435897437,0.14972919717948718,-0.166830883974359,0
424,476.61224489795916,0.08885197020408164,-0.03317061979591835,0
425,-10919.576086956522,3.8037502698913035,0.7282111816304346,0
426,-93.92857142857143,0.013998785476190469,-0.004205647619047619,0
427,1493.4333333333334,0.2505708096666666,-0.051668850333333335,0
428,-590.9271844660194,0.13430147687702268,0.13481256687702256,0
429,-125.68956043956044,0.14866845983516483,-0.031104637637362664,0
430,29.0,4.592857142857143e-05,-0.0009663214285714286,0
431,-690.0709219858156,0.025581006170212757,-0.049303419787234036,0
432,-45739.0,2.6611779415217383,0.19440339152173908,0
433,729.0652173913044,0.11052294021739131,-0.02786583978260869,0
434,-4856.25,0.03381319,-0.07578816,0
435,573.2564102564103,0.027792009230769243,0.005349552564102564,0
436,657.6511627906976,0.8350245666279066,0.17042638569767446,0
437,26711.068965517243,0.6160017041379311,0.2815787248275861,0
438,1578.8073394495414,0.08313197389908261,-0.03295324233944955,0
439,18.2,0.000764504,0.043108064,0
440,2343.0,0.16238539725274728,-0.006402272747252747,0
441,-1636.3636363636363,0.11942281090909092,-0.010259619090909089,0
442,3136.525,0.026278238875000005,-0.050792791125000014,0
443,-0.625,0.07442989124999999,-0.044118024375,0
444,-1076.923076923077,0.029491263846153845,-0.010631795384615384,0
445,2415.5844155844156,0.4011911601948048,0.03188978993506495,0
446,30.2,0.0018455859999999998,0.0029117459999999998,0
447,3288.2105263157896,0.1601216628421053,0.02984968284210527,0
448,500.0,0.00976778747252747,-0.006637302527472528,0
449,0.0,0.06017354,-0.02394635,0
450,9.0,0.0006426468181818181,-4.623318181818181e-05,0
451,1030.5106382978724,0.025075239042553196,0.013401954787234042,0
452,-84.0,0.0203835104,-0.0046377896,0
453,675.0,0.011925819215686266,-0.011248470784313725,0
454,154.04494382022472,0.012951562696629209,0.001891423370786517,0
455,0.0,0.14875120000000006,-0.05669499,0
456,-2675.4,0.064448563,0.0020382971999999997,0
457,-361.33720930232556,0.7644250212790697,-0.03427906709302327,0
458,-124.0,0.004001670555555555,0.00015514055555555553,0
459,2376.8863636363635,0.02029059477272728,0.03659319772727272,0
460,10000.0,0.31437763553191506,0.04975606553191488,0
461,-1.4,0.00017790200000000002,0.0031468019999999998,0
462,6965.326923076923,0.43504790666666654,-0.16263780794871804,0
463,7641.323529411765,0.16008872529411758,-0.7118517491176474,0
464,971.0645161290323,0.053073880537634406,0.014511675591397846,0
465,0.0,0.07044565,-0.54654723,0
466,-416.6666666666667,0.14790864,0.07290152999999999,0
467,434.3065693430657,0.07337705204379562,-0.14211359182481748,0
468,3272.0,0.08700864307692309,-0.11369697692307691,0
469,1553.16,0.30180870880000005,-0.19538007119999995,0
470,0.0,0.0,-0.20530618,0
471,113.63636363636364,0.08497705545454544,-0.0010905009090909092,0
472,174.0,0.019025217999999997,-0.003527781999999998,0
473,50.0,0.05275540076923076,-0.00023073923076923078,0
474,7115.5675675675675,0.3854117708108108,-0.03797173324324324,0
475,45891.07142857143,0.8999810079761902,0.672554425833333,0
476,1246.0,0.21560210190000004,0.0066049947999999945,0
477,-2.129032258064516,0.17878500193548383,-0.02894046806451613,0
478,765.8,0.007243013500000001,-0.43796533700000007,0
479,396.55172413793105,0.1081405875862069,-0.028676626206896556,0
480,17323.529411764706,0.8602222411764701,0.16200342529411757,0
481,-699.640625,0.12056142132812495,-0.011702278671874997,0
482,-17600.0,1.3824649471428567,0.18216821714285714,0
483,4171.0,0.09995733538461536,0.008251105384615383,0
484,17.0,0.001631856888888888,0.00013185688888888887,0
485,40.0,0.017454168,-0.0025458320000000005,0
486,0.0,0.00102823,4.18e-06,0
487,-218.54054054054055,0.038654601756756765,0.026940376081081078,0
488,-1938.392857142857,0.3000043633928572,0.007740851250000001,0
489,1.875,0.00887765458333333,-0.0008228664583333332,0
490,0.0,0.0,-0.00124067,0
491,5123.25,0.1777059416071429,0.037705941607142864,0
492,-20.342105263157894,0.20095833603878127,-0.009483743961218833,0
493,2.1333333333333333,0.0016974886666666672,-0.02687596133333334,0
494,-991.3513513513514,0.09194733454054062,-0.6538551589189188,0
495,-562.5,0.10507870125000002,0.00032292124999999997,0
496,-86.74193548387096,0.0029474783870967742,0.0014399283870967742,0
497,50.0,9.4615e-05,-0.000277825,0
498,-9.0,0.0014367550561797749,3.386505617977527e-05,0
499,80226.1052631579,1.7713817981578952,1.2379838192105257,0
